RUN_DAY,SCORED_ROWS,DISTINCT_HUBSPOT_UID,MEAN_SCORE_ON_RUN_DAY,P50_SCORE_ON_RUN_DAY
2025-08-01,43,43,0.5849383480327074,0.6132709383964539
2025-08-02,26,26,0.6138669894291804,0.6116900146007538
2025-08-03,32,32,0.5829306459054351,0.5681213736534119
2025-08-04,66,66,0.6082820038903843,0.6144744753837585
2025-08-05,67,67,0.5979868153582758,0.6132709383964539
2025-08-06,50,50,0.5704235443472863,0.5856236219406128
2025-08-07,106,106,0.5849675394172938,0.6056813597679138
2025-08-08,51,51,0.5880827109018961,0.6112142205238342
2025-08-09,16,16,0.616888290271163,0.6132709383964539
2025-08-10,11,11,0.5910789722746069,0.5775376558303833
2025-08-11,28,28,0.6080341711640358,0.6193130016326904
2025-08-12,62,62,0.5858371478895987,0.5759090483188629
2025-08-13,53,53,0.5842843145694373,0.5989535450935364
2025-08-14,58,58,0.5780763654359455,0.5717747211456299
2025-08-15,4679,4679,0.6029713617084016,0.6112142205238342
2025-08-16,22,22,0.5591605481776324,0.5699480473995209
2025-08-17,12,12,0.5171376466751099,0.5574781000614166
2025-08-18,73,73,0.5790004754719669,0.57731693983078
2025-08-19,65,65,0.601376302425678,0.6056813597679138
2025-08-20,70,70,0.5838302507996559,0.583696722984314
2025-08-21,94,94,0.5879657904201365,0.5940985083580017
2025-08-22,53,53,0.583808923667332,0.5776371955871582
2025-08-23,22,22,0.5789991806853901,0.5775376558303833
2025-08-24,24,24,0.5969468032320341,0.6094761490821838
2025-08-25,60,60,0.5911644101142883,0.6112780272960663
2025-08-26,89,89,0.5722139303603869,0.582240879535675
2025-08-27,82,82,0.5879913195967674,0.5849944651126862
2025-08-28,123,123,0.6025257369851679,0.6112142205238342
2025-08-29,78,78,0.5927460159246738,0.5902902781963348
2025-08-30,22,22,0.6097604198889299,0.5746561884880066
2025-08-31,16,16,0.5875219386070967,0.5767697691917419
2025-09-01,41,41,0.5588663994539075,0.5871921181678772
2025-09-02,98,98,0.6001934263170982,0.6072355210781097
2025-09-03,111,111,0.5893730146659387,0.5989742279052734
2025-09-04,106,106,0.5909760493152546,0.5983320772647858
2025-09-05,106,106,0.6020871867548745,0.6089631617069244
2025-09-06,30,30,0.6016034533580145,0.6195731163024902
2025-09-07,34,34,0.5939923437202678,0.5900846421718597
2025-09-08,106,106,0.5753233209252357,0.5899075567722321
2025-09-09,123,123,0.5903762939984236,0.6064740419387817
2025-09-10,104,104,0.572133355988906,0.5767697691917419
2025-09-11,94,94,0.5985181832567175,0.5933340489864349
2025-09-12,75,75,0.5982686118284861,0.59174644947052
2025-09-13,28,28,0.6017182299068996,0.5922829210758209
